time,metric,value
2021-11-03 08:37:31.698,cpu,-17.98
2021-11-03 08:37:33.055,cpu,-15.94
2021-11-03 08:37:33.055,mem,227400762.0
2021-11-03 08:37:34.412,cpu,-16.22
2021-11-03 08:37:34.412,mem,227399169.0
2021-11-03 08:37:35.769,cpu,-17.74
2021-11-03 08:37:35.769,mem,227408947.0
2021-11-03 08:37:37.126,mem,227412322.0
2021-11-03 08:37:37.126,cpu,-19.4
2021-11-03 08:37:38.483,mem,227416932.0
2021-11-03 08:37:38.483,cpu,-19.68
2021-11-03 08:37:39.840,mem,227415920.0
2021-11-03 08:37:39.840,cpu,-18.42
2021-11-03 08:37:41.197,mem,227426333.0
2021-11-03 08:37:41.197,cpu,-17.98
2021-11-03 08:37:42.554,cpu,-17.9
2021-11-03 08:37:42.554,mem,227420586.0
2021-11-03 08:37:43.911,cpu,-19.68
2021-11-03 08:37:43.911,mem,227432473.0
2021-11-03 08:37:45.268,cpu,-19.49
2021-11-03 08:37:45.268,mem,227436026.0
2021-11-03 08:37:46.625,mem,227428531.0
2021-11-03 08:37:46.625,cpu,-19.89
2021-11-03 08:37:47.982,mem,227401496.0
2021-11-03 08:37:47.982,cpu,-20.22
2021-11-03 08:37:49.339,mem,227392746.0
2021-11-03 08:37:49.339,cpu,-21.19
2021-11-03 08:37:50.696,cpu,-20.65
2021-11-03 08:37:50.696,mem,227392503.0
2021-11-03 08:37:52.053,cpu,-21.24
2021-11-03 08:37:52.053,mem,227396575.0
2021-11-03 08:37:53.410,cpu,-21.94
2021-11-03 08:37:53.410,mem,227394361.0
2021-11-03 08:37:54.767,cpu,-22.5
2021-11-03 08:37:54.767,mem,227408838.0
2021-11-03 08:37:56.124,cpu,-22.21
2021-11-03 08:37:56.124,mem,227413869.0
2021-11-03 08:37:57.481,mem,227405841.0
2021-11-03 08:37:57.481,cpu,-22.07
2021-11-03 08:37:58.838,mem,227402598.0
2021-11-03 08:37:58.838,cpu,-22.32
2021-11-03 08:38:00.195,cpu,-23.6
2021-11-03 08:38:00.195,mem,227408771.0
2021-11-03 08:38:01.552,mem,227409977.0
2021-11-03 08:38:01.552,cpu,-23.89
2021-11-03 08:38:02.909,cpu,-23.26
2021-11-03 08:38:02.909,mem,227402018.0
2021-11-03 08:38:04.266,cpu,-22.83
2021-11-03 08:38:04.266,mem,227402953.0
2021-11-03 08:38:05.623,cpu,-23.24
2021-11-03 08:38:05.623,mem,227401102.0
2021-11-03 08:38:06.980,mem,227395357.0
2021-11-03 08:38:06.980,cpu,-22.67
2021-11-03 08:38:08.337,cpu,-24.12
2021-11-03 08:38:08.337,mem,227367907.0
2021-11-03 08:38:09.694,mem,227378726.0
2021-11-03 08:38:09.694,cpu,-23.98
2021-11-03 08:38:11.051,mem,227389007.0
2021-11-03 08:38:11.051,cpu,-22.3
2021-11-03 08:38:12.408,cpu,-21.83
2021-11-03 08:38:12.408,mem,227372369.0
2021-11-03 08:38:13.765,cpu,-21.06
2021-11-03 08:38:13.765,mem,227364834.0
2021-11-03 08:38:15.122,mem,227374916.0
2021-11-03 08:38:15.122,cpu,-18.36
2021-11-03 08:38:16.479,cpu,-18.4
2021-11-03 08:38:16.479,mem,227404903.0
2021-11-03 08:38:17.836,mem,227425492.0
2021-11-03 08:38:17.836,cpu,-16.58
2021-11-03 08:38:19.193,mem,227422444.0
2021-11-03 08:38:19.193,cpu,-17.9
2021-11-03 08:38:20.550,mem,227432874.0
2021-11-03 08:38:20.550,cpu,-18.99
2021-11-03 08:38:21.907,mem,227431763.0
2021-11-03 08:38:21.907,cpu,-19.71
2021-11-03 08:38:23.264,mem,227445082.0
2021-11-03 08:38:23.264,cpu,-18.56
2021-11-03 08:38:24.621,mem,227435928.0
2021-11-03 08:38:24.621,cpu,-16.91
2021-11-03 08:38:25.978,cpu,-16.05
2021-11-03 08:38:25.978,mem,227436165.0
2021-11-03 08:38:27.335,cpu,-15.11
2021-11-03 08:38:27.335,mem,227441068.0
2021-11-03 08:38:28.692,mem,227450661.0
2021-11-03 08:38:28.692,cpu,-16.44
2021-11-03 08:38:30.049,cpu,-16.07
2021-11-03 08:38:30.049,mem,227461329.0
2021-11-03 08:38:31.406,mem,227457106.0
2021-11-03 08:38:31.406,cpu,-16.2
2021-11-03 08:38:32.763,mem,227468639.0
2021-11-03 08:38:32.763,cpu,-17.42
2021-11-03 08:38:34.120,mem,227457705.0
2021-11-03 08:38:34.120,cpu,-15.85
2021-11-03 08:38:35.477,mem,227468709.0
2021-11-03 08:38:35.477,cpu,-15.34
2021-11-03 08:38:36.834,mem,227484906.0
2021-11-03 08:38:36.834,cpu,-15.61
2021-11-03 08:38:38.191,cpu,-17.4
2021-11-03 08:38:38.191,mem,227469354.0
2021-11-03 08:38:39.548,mem,227467822.0
2021-11-03 08:38:39.548,cpu,-16.67
2021-11-03 08:38:40.905,cpu,-16.8
2021-11-03 08:38:40.905,mem,227448798.0
2021-11-03 08:38:42.262,cpu,-15.4
2021-11-03 08:38:42.262,mem,227426921.0
2021-11-03 08:38:43.619,cpu,-17.06
2021-11-03 08:38:43.619,mem,227427843.0
2021-11-03 08:38:44.976,mem,227428595.0
2021-11-03 08:38:44.976,cpu,-17.16
2021-11-03 08:38:46.333,mem,227436300.0
2021-11-03 08:38:46.333,cpu,-15.6
2021-11-03 08:38:47.690,mem,227447824.0
2021-11-03 08:38:47.690,cpu,-16.99
2021-11-03 08:38:49.047,cpu,-18.98
2021-11-03 08:38:49.047,mem,227436835.0
2021-11-03 08:38:50.404,cpu,-19.23
2021-11-03 08:38:50.404,mem,227441046.0
2021-11-03 08:38:51.761,mem,227429944.0
2021-11-03 08:38:51.761,cpu,-18.77
2021-11-03 08:38:53.118,cpu,-18.14
2021-11-03 08:38:53.118,mem,227432555.0
2021-11-03 08:38:54.475,mem,227439090.0
2021-11-03 08:38:54.475,cpu,-19.15
2021-11-03 08:38:55.832,mem,227443709.0
2021-11-03 08:38:55.832,cpu,-19.71
2021-11-03 08:38:57.189,mem,227439210.0
2021-11-03 08:38:57.189,cpu,-19.68
2021-11-03 08:38:58.546,mem,227444301.0
2021-11-03 08:38:58.546,cpu,-20.27
2021-11-03 08:38:59.903,cpu,-20.14
2021-11-03 08:38:59.903,mem,227446240.0
2021-11-03 08:39:01.260,cpu,-21.28
2021-11-03 08:39:01.260,mem,227450674.0
2021-11-03 08:39:02.617,mem,227433957.0
2021-11-03 08:39:02.617,cpu,-21.33
2021-11-03 08:39:03.974,cpu,-22.57
2021-11-03 08:39:03.974,mem,227447167.0
2021-11-03 08:39:05.331,mem,227449645.0
2021-11-03 08:39:05.331,cpu,-24.41
2021-11-03 08:39:06.688,mem,227459276.0
2021-11-03 08:39:06.688,cpu,-24.38
2021-11-03 08:39:08.045,mem,227471208.0
2021-11-03 08:39:08.045,cpu,-25.56
2021-11-03 08:39:09.402,cpu,-26.17
2021-11-03 08:39:09.402,mem,227459110.0
2021-11-03 08:39:10.759,cpu,-25.75
2021-11-03 08:39:10.759,mem,227453188.0
2021-11-03 08:39:12.116,cpu,-26.92
2021-11-03 08:39:12.116,mem,227460755.0
2021-11-03 08:39:13.473,mem,227448006.0
2021-11-03 08:39:13.473,cpu,-25.43
2021-11-03 08:39:14.830,mem,227459623.0
2021-11-03 08:39:14.830,cpu,-25.99
2021-11-03 08:39:16.187,cpu,-25.22
2021-11-03 08:39:16.187,mem,227471611.0
2021-11-03 08:39:17.544,mem,227483350.0
2021-11-03 08:39:17.544,cpu,-25.57
2021-11-03 08:39:18.901,mem,227471703.0
2021-11-03 08:39:18.901,cpu,-25.28
2021-11-03 08:39:20.258,mem,227456205.0
2021-11-03 08:39:20.258,cpu,-23.34
2021-11-03 08:39:21.615,cpu,-25.93
2021-11-03 08:39:21.615,mem,227446212.0
2021-11-03 08:39:22.972,mem,227458594.0
2021-11-03 08:39:22.972,cpu,-26.7
2021-11-03 08:39:24.329,cpu,-26.46
2021-11-03 08:39:24.329,mem,227456080.0
2021-11-03 08:39:25.686,cpu,-28.24
2021-11-03 08:39:25.686,mem,227455166.0
2021-11-03 08:39:27.043,cpu,-27.96
2021-11-03 08:39:27.043,mem,227441142.0
2021-11-03 08:39:28.400,mem,227431628.0
2021-11-03 08:39:28.400,cpu,-27.98
2021-11-03 08:39:29.757,mem,227444647.0
2021-11-03 08:39:29.757,cpu,-28.9
2021-11-03 08:39:31.114,mem,227439227.0
2021-11-03 08:39:31.114,cpu,-29.37
2021-11-03 08:39:32.471,cpu,-27.86
2021-11-03 08:39:32.471,mem,227450026.0
2021-11-03 08:39:33.828,mem,227436831.0
2021-11-03 08:39:33.828,cpu,-26.21
2021-11-03 08:39:35.185,cpu,-27.25
2021-11-03 08:39:35.185,mem,227421752.0
2021-11-03 08:39:36.542,mem,227420193.0
2021-11-03 08:39:36.542,cpu,-26.62
2021-11-03 08:39:37.899,cpu,-28.06
2021-11-03 08:39:37.899,mem,227414460.0
2021-11-03 08:39:39.256,mem,227427132.0
2021-11-03 08:39:39.256,cpu,-28.83
2021-11-03 08:39:40.613,cpu,-28.08
2021-11-03 08:39:40.613,mem,227421224.0
2021-11-03 08:39:41.970,cpu,-26.83
2021-11-03 08:39:41.970,mem,227419371.0
2021-11-03 08:39:43.327,cpu,-27.03
2021-11-03 08:39:43.327,mem,227421731.0
2021-11-03 08:39:44.684,mem,227426671.0
2021-11-03 08:39:44.684,cpu,-26.92
2021-11-03 08:39:46.041,cpu,-27.46
2021-11-03 08:39:46.041,mem,227418656.0
2021-11-03 08:39:47.398,cpu,-28.74
2021-11-03 08:39:47.398,mem,227434182.0
2021-11-03 08:39:48.755,cpu,-28.35
2021-11-03 08:39:48.755,mem,227438847.0
2021-11-03 08:39:50.112,mem,227437623.0
2021-11-03 08:39:50.112,cpu,-29.02
2021-11-03 08:39:51.469,cpu,-27.9
2021-11-03 08:39:51.469,mem,227444584.0
2021-11-03 08:39:52.826,cpu,-27.8
2021-11-03 08:39:52.826,mem,227439669.0
2021-11-03 08:39:54.183,cpu,-26.99
2021-11-03 08:39:54.183,mem,227441670.0
2021-11-03 08:39:55.540,cpu,-26.2
2021-11-03 08:39:55.540,mem,227436357.0
2021-11-03 08:39:56.897,cpu,-25.0
2021-11-03 08:39:56.897,mem,227425552.0
2021-11-03 08:39:58.254,cpu,-24.57
2021-11-03 08:39:58.254,mem,227419352.0
2021-11-03 08:39:59.611,cpu,-22.68
2021-11-03 08:39:59.611,mem,227407378.0
2021-11-03 08:40:00.968,mem,227409848.0
2021-11-03 08:40:00.968,cpu,-21.81
2021-11-03 08:40:02.325,cpu,-23.59
2021-11-03 08:40:02.325,mem,227428810.0
2021-11-03 08:40:03.682,cpu,-24.13
2021-11-03 08:40:03.682,mem,227434670.0
2021-11-03 08:40:05.039,cpu,-25.34
2021-11-03 08:40:05.039,mem,227433436.0
2021-11-03 08:40:06.396,cpu,-25.34
2021-11-03 08:40:06.396,mem,227424855.0
2021-11-03 08:40:07.753,mem,227431698.0
2021-11-03 08:40:07.753,cpu,-25.2
